"; ;Christian Benner;Hasan Allak;Francesco Grioli;Michael Iginaut;Carmen Léffler;Dirk Nordmann;Lorenz Pfau;Jorg Schonfelder;Stefan Scholz;Elke Volkmann
Corporate governance;Executive board experience;e;o;6;o;(e);@;O;io;@;a
;Supervisory board experience;Q;Q;e;Qa;Qe;Qa;@;Q;e;)
;Strategy and management;6;) ;) ;i;ie;ie;ie;1;)fe
;Mergers and acquisitions (M&amp;A);4;fe;a;oO;O;fe;oO;ic;e;a
;Organizational development;e;6;6;a;4;6;4;Q;@;
;Strategic personnel planning;Q;Q;Q@;Q;o;o;6;Q;6;@
;Law and compliance;) ;i;i;) ;);O;a;a;@;a
;and chemical nasties;Q;2;2;g;9;9;@;hd;hd;2
;svcciticenperienee;‘wccommusrstens;e;4;fo;fo;a;fe;e;a;a;a
;digtal Business models;@;e;O;O;O;O;O°;Q;Q;Qe
;Europe;) ;) ;) ;) ;) ;a;a;@;Q;a
;International experience;North and South America;2;O;O;i;o;o;°;8;id;°
;China;a;O;O;O;O;O;O;a;Q;O
;Asia-Pacific;a;fo;;O;O;O;O;a;a;O
;Sustainability;Environment;; ;@|/e)/@;o/0;O;Qa;8;fe;) 
;Social responsibility;e@;; ;©;;©;;©;©|/e|\e;©
;Risk management and reporting;Financial and sustainability reporting, control systems;; ; ;ie;ie;i;O;ie;;
;Auditing of financial statements;; ; ; ; ; ; ; ; ;"
